Question,Answer,Context
Dame todas las materias impartidas por el profesor José Roderick Mireles Moreno.,SELECT MATERIA FROM escuela WHERE PROFESOR = 'JOSE RODERICK MIRELES MORENO',"CREATE TABLE escuela (
    CUATRIMESTRE INT,
    TURNO VARCHAR(255),
    IDCARRERAGRUPO VARCHAR(255),
    CARRERA VARCHAR(255),
    NO INT,
    PROFESOR VARCHAR(255),
    MATERIA VARCHAR(255),
    escuela VARCHAR(255),
    DIA VARCHAR(255),
    CANTIDAD  INT,
    GRUPO VARCHAR(255),
    GRUPO_EN_SISTEMA VARCHAR(255),
    AULA VARCHAR(255)
)"
Dame la hora y el profesor del grupo A,"SELECT hora, profesor FROM escuela WHERE GRUPO = 'A'","CREATE TABLE escuela (
    CUATRIMESTRE INT,
    TURNO VARCHAR(255),
    IDCARRERAGRUPO VARCHAR(255),
    CARRERA VARCHAR(255),
    NO INT,
    PROFESOR VARCHAR(255),
    MATERIA VARCHAR(255),
    escuela VARCHAR(255),
    DIA VARCHAR(255),
    CANTIDAD  INT,
    GRUPO VARCHAR(255),
    GRUPO_EN_SISTEMA VARCHAR(255),
    AULA VARCHAR(255)
)"
Dime todos los profesores que imparten la materia Mecatrónica,SELECT PROFESOR FROM escuela WHERE MATERIA = 'MECATRÓNICA',"CREATE TABLE escuela (
    CUATRIMESTRE INT,
    TURNO VARCHAR(255),
    IDCARRERAGRUPO VARCHAR(255),
    CARRERA VARCHAR(255),
    NO INT,
    PROFESOR VARCHAR(255),
    MATERIA VARCHAR(255),
    escuela VARCHAR(255),
    DIA VARCHAR(255),
    CANTIDAD  INT,
    GRUPO VARCHAR(255),
    GRUPO_EN_SISTEMA VARCHAR(255),
    AULA VARCHAR(255)
)"
Dame la cantidad de alumnos por grupo en el cuatrimestre 8 ordenadas por grupo,"SELECT GRUPO, SUM(`CANTIDAD`) AS 'Alumnos' FROM escuela WHERE CUATRIMESTRE = 8 GROUP BY GRUPO","CREATE TABLE escuela (
    CUATRIMESTRE INT,
    TURNO VARCHAR(255),
    IDCARRERAGRUPO VARCHAR(255),
    CARRERA VARCHAR(255),
    NO INT,
    PROFESOR VARCHAR(255),
    MATERIA VARCHAR(255),
    escuela VARCHAR(255),
    DIA VARCHAR(255),
    CANTIDAD  INT,
    GRUPO VARCHAR(255),
    GRUPO_EN_SISTEMA VARCHAR(255),
    AULA VARCHAR(255)
)"
Dime todos los profesores que imparten la materia Inglés V,SELECT PROFESOR FROM escuela WHERE MATERIA = 'INGLÉS V',"CREATE TABLE escuela (
    CUATRIMESTRE INT,
    TURNO VARCHAR(255),
    IDCARRERAGRUPO VARCHAR(255),
    CARRERA VARCHAR(255),
    NO INT,
    PROFESOR VARCHAR(255),
    MATERIA VARCHAR(255),
    escuela VARCHAR(255),
    DIA VARCHAR(255),
    CANTIDAD  INT,
    GRUPO VARCHAR(255),
    GRUPO_EN_SISTEMA VARCHAR(255),
    AULA VARCHAR(255)
)"
Dime todos los profesores que imparten la materia de PROBABILIDAD,SELECT PROFESOR FROM escuela WHERE MATERIA = 'PROBABILIDAD',"CREATE TABLE escuela (
    CUATRIMESTRE INT,
    TURNO VARCHAR(255),
    IDCARRERAGRUPO VARCHAR(255),
    CARRERA VARCHAR(255),
    NO INT,
    PROFESOR VARCHAR(255),
    MATERIA VARCHAR(255),
    escuela VARCHAR(255),
    DIA VARCHAR(255),
    CANTIDAD  INT,
    GRUPO VARCHAR(255),
    GRUPO_EN_SISTEMA VARCHAR(255),
    AULA VARCHAR(255)
)"
Dime todos los profesores que imparten la materia CÓMPUTO EN LA NUBE,SELECT PROFESOR FROM escuela WHERE MATERIA = 'CÓMPUTO EN LA NUBE',"CREATE TABLE escuela (
    CUATRIMESTRE INT,
    TURNO VARCHAR(255),
    IDCARRERAGRUPO VARCHAR(255),
    CARRERA VARCHAR(255),
    NO INT,
    PROFESOR VARCHAR(255),
    MATERIA VARCHAR(255),
    escuela VARCHAR(255),
    DIA VARCHAR(255),
    CANTIDAD  INT,
    GRUPO VARCHAR(255),
    GRUPO_EN_SISTEMA VARCHAR(255),
    AULA VARCHAR(255)
)"
Dime todos los profesores que imparten la materia ADMINISTRACIÓN FINANCIERA,SELECT PROFESOR FROM escuela WHERE MATERIA = 'ADMINISTRACIÓN FINANCIERA',"CREATE TABLE escuela (
    CUATRIMESTRE INT,
    TURNO VARCHAR(255),
    IDCARRERAGRUPO VARCHAR(255),
    CARRERA VARCHAR(255),
    NO INT,
    PROFESOR VARCHAR(255),
    MATERIA VARCHAR(255),
    escuela VARCHAR(255),
    DIA VARCHAR(255),
    CANTIDAD  INT,
    GRUPO VARCHAR(255),
    GRUPO_EN_SISTEMA VARCHAR(255),
    AULA VARCHAR(255)
)"
Dime todos los profesores que imparten la materia ÉTICA,SELECT PROFESOR FROM escuela WHERE MATERIA = 'ÉTICA',"CREATE TABLE escuela (
    CUATRIMESTRE INT,
    TURNO VARCHAR(255),
    IDCARRERAGRUPO VARCHAR(255),
    CARRERA VARCHAR(255),
    NO INT,
    PROFESOR VARCHAR(255),
    MATERIA VARCHAR(255),
    escuela VARCHAR(255),
    DIA VARCHAR(255),
    CANTIDAD  INT,
    GRUPO VARCHAR(255),
    GRUPO_EN_SISTEMA VARCHAR(255),
    AULA VARCHAR(255)
)"
Dame todas las materias que no son  impartidas los sábados.,SELECT MATERIA FROM escuela WHERE DIA = 'SABADO',"CREATE TABLE escuela (
    CUATRIMESTRE INT,
    TURNO VARCHAR(255),
    IDCARRERAGRUPO VARCHAR(255),
    CARRERA VARCHAR(255),
    NO INT,
    PROFESOR VARCHAR(255),
    MATERIA VARCHAR(255),
    escuela VARCHAR(255),
    DIA VARCHAR(255),
    CANTIDAD  INT,
    GRUPO VARCHAR(255),
    GRUPO_EN_SISTEMA VARCHAR(255),
    AULA VARCHAR(255)
)"
